ZIP,Household Count,City/Town,County,Population,,,,,,,
90011,"106,042",Los Angeles,Los Angeles County,"106,042",,,,,,,
90650,"101,983",Norwalk,Los Angeles County,"101,983",,,,,,,
94565,"100,826",Pittsburg,Contra Costa County,"100,826",,,,,,,
92336,"100,571",Fontana,San Bernardino County,"100,571",,,,,,,
91331,"99,804",Pacoima,Los Angeles County,"99,804",,,,,,,
90044,"98,990",Los Angeles,Los Angeles County,"98,990",,,,,,,
92335,"96,704",Fontana,San Bernardino County,"96,704",,,,,,,
90805,"96,515",Long Beach,Los Angeles County,"96,515",,,,,,,
90250,"96,200",Hawthorne,Los Angeles County,"96,200",,,,,,,
90201,"95,134",Bell Gardens,Los Angeles County,"95,134",,,,,,,
91342,"92,580",Sylmar,Los Angeles County,"92,580",,,,,,,
90280,"92,262",South Gate,Los Angeles County,"92,262",,,,,,,
92683,"90,630",Westminster,Orange County,"90,630",,,,,,,
93307,"89,651",Bakersfield,Kern County,"89,651",,,,,,,
92503,"88,617",Riverside,Riverside County,"88,617",,,,,,,
91911,"87,799",Chula Vista,San Diego County,"87,799",,,,,,,
92345,"87,476",Hesperia,San Bernardino County,"87,476",,,,,,,
93722,"86,387",Fresno,Fresno County,"86,387",,,,,,,
92376,"85,727",Rialto,San Bernardino County,"85,727",,,,,,,
92805,"73,310",Anaheim,Orange County,"73,310",,,,,,,
92105,"72,688",San Diego,San Diego County,"72,688",,,,,,,
91706,"72,495",Baldwin Park,Los Angeles County,"72,495",,,,,,,
93536,"72,131",Lancaster,Los Angeles County,"72,131",,,,,,,
93065,"72,086",Simi Valley,Ventura County,"72,086",,,,,,,
90255,"71,654",Huntington Park,Los Angeles County,"71,654",,,,,,,
94536,"71,445",Fremont,Alameda County,"71,445",,,,,,,
94568,"71,068",Dublin,Alameda County,"71,068",,,,,,,
91730,"71,040",Rancho Cucamonga,San Bernardino County,"71,040",,,,,,,
95123,"70,952",San Jose,Santa Clara County,"70,952",,,,,,,
94509,"70,889",Antioch,Contra Costa County,"70,889",,,,,,,
94110,"69,679",San Francisco,San Francisco County,"69,679",,,,,,,
92021,"69,638",El Cajon,San Diego County,"69,638",,,,,,,
91766,"69,517",Pomona,Los Angeles County,"69,517",,,,,,,
94587,"69,502",Union City,Alameda County,"69,502",,,,,,,
92882,"69,472",Corona,Riverside County,"69,472",,,,,,,
90037,"69,064",Los Angeles,Los Angeles County,"69,064",,,,,,,
90631,"69,064",La Habra,Orange County,"69,064",,,,,,,
95687,"68,996",Vacaville,Solano County,"68,996",,,,,,,
93230,"68,572",Hanford,Kings County,"68,572",,,,,,,
95020,"68,365",Gilroy,Santa Clara County,"68,365",,,,,,,
95206,"68,031",Stockton,San Joaquin County,"68,031",,,,,,,
91402,"67,937",Panorama City,Los Angeles County,"67,937",,,,,,,
95624,"67,915",Elk Grove,Sacramento County,"67,915",,,,,,,
94513,"67,580",Brentwood,Contra Costa County,"67,580",,,,,,,
94541,"67,401",Hayward,Alameda County,"67,401",,,,,,,
92407,"67,207",San Bernardino,San Bernardino County,"67,207",,,,,,,
93906,"66,883",Salinas,Monterey County,"66,883",,,,,,,
92114,"66,487",San Diego,San Diego County,"66,487",,,,,,,
94080,"66,262",South San Francisco,San Mateo County,"66,262",,,,,,,
92630,"66,240",Lake Forest,Orange County,"66,240",,,,,,,
94538,"66,215",Fremont,Alameda County,"66,215",,,,,,,
95758,"66,153",Elk Grove,Sacramento County,"66,153",,,,,,,
90262,"66,073",Lynwood,Los Angeles County,"66,073",,,,,,,
91977,"65,497",Spring Valley,San Diego County,"65,497",,,,,,,
94015,"65,125",Daly City,San Mateo County,"65,125",,,,,,,
94558,"65,084",Napa,Napa County,"65,084",,,,,,,
90026,"64,769",Los Angeles,Los Angeles County,"64,769",,,,,,,
92201,"64,325",Indio,Riverside County,"64,325",,,,,,,
92677,"64,259",Laguna Niguel,Orange County,"64,259",,,,,,,
92562,"64,155",Murrieta,Riverside County,"64,155",,,,,,,
90022,"64,147",Los Angeles,Los Angeles County,"64,147",,,,,,,
92404,"64,090",San Bernardino,San Bernardino County,"64,090",,,,,,,
92801,"64,022",Anaheim,Orange County,"64,022",,,,,,,
94806,"63,730",San Pablo,Contra Costa County,"63,730",,,,,,,
95608,"63,715",Carmichael,Sacramento County,"63,715",,,,,,,
90731,"63,431",San Pedro,Los Angeles County,"63,431",,,,,,,
94501,"63,340",Alameda,Alameda County,"63,340",,,,,,,
91343,"63,193",North Hills,Los Angeles County,"63,193",,,,,,,
93905,"63,121",Salinas,Monterey County,"63,121",,,,,,,
91762,"62,990",Ontario,San Bernardino County,"62,990",,,,,,,
93309,"62,828",Bakersfield,Kern County,"62,828",,,,,,,
90640,"62,294",Montebello,Los Angeles County,"62,294",,,,,,,
95127,"62,269",San Jose,Santa Clara County,"62,269",,,,,,,
91702,"62,196",Azusa,Los Angeles County,"62,196",,,,,,,
92627,"62,181",Costa Mesa,Orange County,"62,181",,,,,,,
92392,"61,859",Victorville,San Bernardino County,"61,859",,,,,,,
91761,"61,837",Ontario,San Bernardino County,"61,837",,,,,,,
92223,"61,686",Beaumont,Riverside County,"61,686",,,,,,,
92703,"61,593",Santa Ana,Orange County,"61,593",,,,,,,
90660,"61,561",Pico Rivera,Los Angeles County,"61,561",,,,,,,
92115,"61,456",San Diego,San Diego County,"61,456",,,,,,,
93291,"61,439",Visalia,Tulare County,"61,439",,,,,,,
95014,"61,414",Cupertino,Santa Clara County,"61,414",,,,,,,
92620,"61,110",Irvine,Orange County,"61,110",,,,,,,
92507,"60,949",Riverside,Riverside County,"60,949",,,,,,,
95828,"60,850",Sacramento,Sacramento County,"60,850",,,,,,,
95051,"60,499",Santa Clara,Santa Clara County,"60,499",,,,,,,
95355,"60,338",Modesto,Stanislaus County,"60,338",,,,,,,
92647,"60,114",Huntington Beach,Orange County,"60,114",,,,,,,
92346,"60,025",Highland,San Bernardino County,"60,025",,,,,,,
93313,"59,924",Bakersfield,Kern County,"59,924",,,,,,,
92571,"59,896",Perris,Riverside County,"59,896",,,,,,,
92071,"59,795",Santee,San Diego County,"59,795",,,,,,,
93458,"59,789",Santa Maria,Santa Barbara County,"59,789",,,,,,,
92020,"59,775",El Cajon,San Diego County,"59,775",,,,,,,
95111,"59,761",San Jose,Santa Clara County,"59,761",,,,,,,
92707,"59,712",Santa Ana,Orange County,"59,712",,,,,,,
93312,"59,616",Bakersfield,Kern County,"59,616",,,,,,,
94122,"59,453",San Francisco,San Francisco County,"59,453",,,,,,,
95670,"59,449",Rancho Cordova,Sacramento County,"59,449",,,,,,,
90019,"59,410",Los Angeles,Los Angeles County,"59,410",,,,,,,
91770,"59,410",Rosemead,Los Angeles County,"59,410",,,,,,,
92618,"59,386",Irvine,Orange County,"59,386",,,,,,,
90042,"59,151",Los Angeles,Los Angeles County,"59,151",,,,,,,
94591,"59,026",Vallejo,Solano County,"59,026",,,,,,,
94087,"58,913",Sunnyvale,Santa Clara County,"58,913",,,,,,,
91732,"58,888",El Monte,Los Angeles County,"58,888",,,,,,,
90004,"58,833",Los Angeles,Los Angeles County,"58,833",,,,,,,
95112,"58,775",San Jose,Santa Clara County,"58,775",,,,,,,
90745,"58,735",Carson,Los Angeles County,"58,735",,,,,,,
93030,"58,511",Oxnard,Ventura County,"58,511",,,,,,,
92570,"58,275",Perris,Riverside County,"58,275",,,,,,,
92530,"58,249",Lake Elsinore,Riverside County,"58,249",,,,,,,
92057,"58,022",Oceanside,San Diego County,"58,022",,,,,,,
91950,"57,844",National City,San Diego County,"57,844",,,,,,,
90001,"57,652",Los Angeles,Los Angeles County,"57,652",,,,,,,
92504,"57,636",Riverside,Riverside County,"57,636",,,,,,,
92324,"57,593",Colton,San Bernardino County,"57,593",,,,,,,
95023,"57,367",Hollister,San Benito County,"57,367",,,,,,,
92130,"57,363",San Diego,San Diego County,"57,363",,,,,,,
93063,"57,075",Simi Valley,Ventura County,"57,075",,,,,,,
92708,"56,754",Fountain Valley,Orange County,"56,754",,,,,,,
90006,"56,628",Los Angeles,Los Angeles County,"56,628",,,,,,,
94109,"56,333",San Francisco,San Francisco County,"56,333",,,,,,,
91913,"56,102",Chula Vista,San Diego County,"56,102",,,,,,,
92646,"56,033",Huntington Beach,Orange County,"56,033",,,,,,,
91786,"56,025",Upland,San Bernardino County,"56,025",,,,,,,
92027,"55,750",Escondido,San Diego County,"55,750",,,,,,,
93436,"55,591",Lompoc,Santa Barbara County,"55,591",,,,,,,
91745,"55,489",Hacienda Heights,Los Angeles County,"55,489",,,,,,,
91405,"55,451",Van Nuys,Los Angeles County,"55,451",,,,,,,
95350,"55,368",Modesto,Stanislaus County,"55,368",,,,,,,
95648,"55,350",Lincoln,Placer County,"55,350",,,,,,,
91764,"55,311",Ontario,San Bernardino County,"55,311",,,,,,,
92399,"55,236",Yucaipa,San Bernardino County,"55,236",,,,,,,
93308,"55,150",Bakersfield,Kern County,"55,150",,,,,,,
90034,"55,061",Los Angeles,Los Angeles County,"55,061",,,,,,,
95376,"55,038",Tracy,San Joaquin County,"55,038",,,,,,,
92780,"54,945",Tustin,Orange County,"54,945",,,,,,,
92557,"54,936",Moreno Valley,Riverside County,"54,936",,,,,,,
92584,"54,663",Menifee,Riverside County,"54,663",,,,,,,
92117,"54,499",San Diego,San Diego County,"54,499",,,,,,,
93551,"54,478",Palmdale,Los Angeles County,"54,478",,,,,,,
91304,"54,369",Canoga Park,Los Angeles County,"54,369",,,,,,,
90744,"54,277",Wilmington,Los Angeles County,"54,277",,,,,,,
92056,"54,190",Oceanside,San Diego County,"54,190",,,,,,,
90066,"54,142",Los Angeles,Los Angeles County,"54,142",,,,,,,
93277,"54,127",Visalia,Tulare County,"54,127",,,,,,,
91344,"53,862",Granada Hills,Los Angeles County,"53,862",,,,,,,
92840,"53,826",Garden Grove,Orange County,"53,826",,,,,,,
90813,"53,647",Long Beach,Los Angeles County,"53,647",,,,,,,
94539,"53,464",Fremont,Alameda County,"53,464",,,,,,,
93117,"53,345",Goleta,Santa Barbara County,"53,345",,,,,,,
93215,"53,334",Delano,Kern County,"53,334",,,,,,,
95125,"53,333",San Jose,Santa Clara County,"53,333",,,,,,,
91801,"53,320",Alhambra,Los Angeles County,"53,320",,,,,,,
90723,"53,286",Paramount,Los Angeles County,"53,286",,,,,,,
93003,"53,283",Ventura,Ventura County,"53,283",,,,,,,
91406,"53,276",Van Nuys,Los Angeles County,"53,276",,,,,,,
95757,"53,232",Elk Grove,Sacramento County,"53,232",,,,,,,
92870,"53,150",Placentia,Orange County,"53,150",,,,,,,
92656,"53,143",Aliso Viejo,Orange County,"53,143",,,,,,,
90002,"53,108",Los Angeles,Los Angeles County,"53,108",,,,,,,
92026,"53,053",Escondido,San Diego County,"53,053",,,,,,,
92078,"53,019",San Marcos,San Diego County,"53,019",,,,,,,
95207,"52,877",Stockton,San Joaquin County,"52,877",,,,,,,
92833,"52,799",Fullerton,Orange County,"52,799",,,,,,,
92505,"52,696",Riverside,Riverside County,"52,696",,,,,,,
95122,"52,555",San Jose,Santa Clara County,"52,555",,,,,,,
92129,"52,495",San Diego,San Diego County,"52,495",,,,,,,
90047,"52,200",Los Angeles,Los Angeles County,"52,200",,,,,,,
90221,"52,119",Compton,Los Angeles County,"52,119",,,,,,,
94601,"52,102",Oakland,Alameda County,"52,102",,,,,,,
95616,"52,090",Davis,Yolo County,"52,090",,,,,,,
90063,"52,008",Los Angeles,Los Angeles County,"52,008",,,,,,,
92234,"51,964",Cathedral City,Riverside County,"51,964",,,,,,,
95037,"51,867",Morgan Hill,Santa Clara County,"51,867",,,,,,,
95124,"51,803",San Jose,Santa Clara County,"51,803",,,,,,,
93638,"51,724",Madera,Madera County,"51,724",,,,,,,
91605,"51,654",North Hollywood,Los Angeles County,"51,654",,,,,,,
92544,"51,567",Hemet,Riverside County,"51,567",,,,,,,
92028,"51,135",Fallbrook,San Diego County,"51,135",,,,,,,
92127,"51,107",San Diego,San Diego County,"51,107",,,,,,,
92113,"50,983",San Diego,San Diego County,"50,983",,,,,,,
93619,"50,848",Clovis,Fresno County,"50,848",,,,,,,
91767,"50,715",Pomona,Los Angeles County,"50,715",,,,,,,
93311,"50,535",Bakersfield,Kern County,"50,535",,,,,,,
92886,"50,437",Yorba Linda,Orange County,"50,437",,,,,,,
95116,"50,436",San Jose,Santa Clara County,"50,436",,,,,,,
90024,"50,392",Los Angeles,Los Angeles County,"50,392",,,,,,,
92025,"50,270",Escondido,San Diego County,"50,270",,,,,,,
95240,"50,245",Lodi,San Joaquin County,"50,245",,,,,,,
92024,"50,222",Encinitas,San Diego County,"50,222",,,,,,,
92626,"50,198",Costa Mesa,Orange County,"50,198",,,,,,,
90630,"50,170",Cypress,Orange County,"50,170",,,,,,,
93304,"50,158",Bakersfield,Kern County,"50,158",,,,,,,
92084,"49,971",Vista,San Diego County,"49,971",,,,,,,
90018,"49,898",Los Angeles,Los Angeles County,"49,898",,,,,,,
94550,"49,463",Livermore,Alameda County,"49,463",,,,,,,
92701,"49,462",Santa Ana,Orange County,"49,462",,,,,,,
91306,"49,460",Winnetka,Los Angeles County,"49,460",,,,,,,
90703,"49,334",Cerritos,Los Angeles County,"49,334",,,,,,,
92128,"49,273",San Diego,San Diego County,"49,273",,,,,,,
94086,"49,217",Sunnyvale,Santa Clara County,"49,217",,,,,,,
92243,"49,193",El Centro,Imperial County,"49,193",,,,,,,
95336,"49,145",Manteca,San Joaquin County,"49,145",,,,,,,
92879,"49,111",Corona,Riverside County,"49,111",,,,,,,
90220,"49,101",Compton,Los Angeles County,"49,101",,,,,,,
94553,"49,062",Martinez,Contra Costa County,"49,062",,,,,,,
92064,"48,783",Poway,San Diego County,"48,783",,,,,,,
95008,"48,746",Campbell,Santa Clara County,"48,746",,,,,,,
93720,"48,597",Fresno,Fresno County,"48,597",,,,,,,
92395,"48,479",Victorville,San Bernardino County,"48,479",,,,,,,
92410,"48,398",San Bernardino,San Bernardino County,"48,398",,,,,,,
92058,"48,272",Oceanside,San Diego County,"48,272",,,,,,,
90046,"48,170",Los Angeles,Los Angeles County,"48,170",,,,,,,
95351,"48,134",Modesto,Stanislaus County,"48,134",,,,,,,
92691,"48,073",Mission Viejo,Orange County,"48,073",,,,,,,
94303,"47,989",Palo Alto,Santa Clara County,"47,989",,,,,,,
95307,"47,978",Ceres,Stanislaus County,"47,978",,,,,,,
94577,"47,937",San Leandro,Alameda County,"47,937",,,,,,,
92111,"47,710",San Diego,San Diego County,"47,710",,,,,,,
93635,"47,683",Los Banos,Merced County,"47,683",,,,,,,
90247,"47,682",Gardena,Los Angeles County,"47,682",,,,,,,
93010,"47,656",Camarillo,Ventura County,"47,656",,,,,,,
90033,"47,655",Los Angeles,Los Angeles County,"47,655",,,,,,,
92843,"47,549",Garden Grove,Orange County,"47,549",,,,,,,
94560,"47,470",Newark,Alameda County,"47,470",,,,,,,
94582,"47,338",San Ramon,Contra Costa County,"47,338",,,,,,,
90016,"47,309",Los Angeles,Los Angeles County,"47,309",,,,,,,
95136,"47,294",San Jose,Santa Clara County,"47,294",,,,,,,
95843,"47,195",Antelope,Sacramento County,"47,195",,,,,,,
90057,"47,142",Los Angeles,Los Angeles County,"47,142",,,,,,,
90620,"47,042",Buena Park,Orange County,"47,042",,,,,,,
93036,"46,959",Oxnard,Ventura County,"46,959",,,,,,,
92705,"46,854",Santa Ana,Orange County,"46,854",,,,,,,
91387,"46,812",Canyon Country,Los Angeles County,"46,812",,,,,,,
95209,"46,756",Stockton,San Joaquin County,"46,756",,,,,,,
92069,"46,648",San Marcos,San Diego County,"46,648",,,,,,,
93611,"46,620",Clovis,Fresno County,"46,620",,,,,,,
92104,"46,613",San Diego,San Diego County,"46,613",,,,,,,
95060,"46,527",Santa Cruz,Santa Cruz County,"46,527",,,,,,,
95822,"46,413",Sacramento,Sacramento County,"46,413",,,,,,,
92009,"46,334",Carlsbad,San Diego County,"46,334",,,,,,,
94014,"46,331",Daly City,San Mateo County,"46,331",,,,,,,
94928,"46,231",Rohnert Park,Sonoma County,"46,231",,,,,,,
95610,"46,219",Citrus Heights,Sacramento County,"46,219",,,,,,,
90638,"46,170",La Mirada,Los Angeles County,"46,170",,,,,,,
92101,"46,025",San Diego,San Diego County,"46,025",,,,,,,
92122,"45,988",San Diego,San Diego County,"45,988",,,,,,,
92692,"45,977",Mission Viejo,Orange County,"45,977",,,,,,,
92019,"45,937",El Cajon,San Diego County,"45,937",,,,,,,
92040,"45,906",Lakeside,San Diego County,"45,906",,,,,,,
95762,"45,842",El Dorado Hills,El Dorado County,"45,842",,,,,,,
90027,"45,764",Los Angeles,Los Angeles County,"45,764",,,,,,,
94546,"45,761",Castro Valley,Alameda County,"45,761",,,,,,,
93446,"45,720",Paso Robles,San Luis Obispo County,"45,720",,,,,,,
95148,"45,688",San Jose,Santa Clara County,"45,688",,,,,,,
92648,"45,667",Huntington Beach,Orange County,"45,667",,,,,,,
91352,"45,601",Sun Valley,Los Angeles County,"45,601",,,,,,,
90241,"45,341",Downey,Los Angeles County,"45,341",,,,,,,
91765,"45,303",Diamond Bar,Los Angeles County,"45,303",,,,,,,
93702,"45,248",Fresno,Fresno County,"45,248",,,,,,,
92545,"45,219",Hemet,Riverside County,"45,219",,,,,,,
95678,"45,210",Roseville,Placer County,"45,210",,,,,,,
94566,"45,145",Pleasanton,Alameda County,"45,145",,,,,,,
92374,"44,976",Redlands,San Bernardino County,"44,976",,,,,,,
92555,"44,923",Moreno Valley,Riverside County,"44,923",,,,,,,
90065,"44,897",Los Angeles,Los Angeles County,"44,897",,,,,,,
90032,"44,881",Los Angeles,Los Angeles County,"44,881",,,,,,,
91367,"44,862",Woodland Hills,Los Angeles County,"44,862",,,,,,,
91790,"44,855",West Covina,Los Angeles County,"44,855",,,,,,,
93726,"44,790",Fresno,Fresno County,"44,790",,,,,,,
93292,"44,759",Visalia,Tulare County,"44,759",,,,,,,
95403,"44,677",Santa Rosa,Sonoma County,"44,677",,,,,,,
90023,"44,558",Los Angeles,Los Angeles County,"44,558",,,,,,,
94561,"44,546",Oakley,Contra Costa County,"44,546",,,,,,,
94605,"44,477",Oakland,Alameda County,"44,477",,,,,,,
90043,"44,461",Los Angeles,Los Angeles County,"44,461",,,,,,,
95831,"44,450",Sacramento,Sacramento County,"44,450",,,,,,,
92688,"44,444",Rancho Santa Margarita,Orange County,"44,444",,,,,,,
90025,"44,429",Los Angeles,Los Angeles County,"44,429",,,,,,,
94804,"44,387",Richmond,Contra Costa County,"44,387",,,,,,,
92506,"44,344",Riverside,Riverside County,"44,344",,,,,,,
92802,"44,316",Anaheim,Orange County,"44,316",,,,,,,
90503,"44,280",Torrance,Los Angeles County,"44,280",,,,,,,
95628,"44,256",Fair Oaks,Sacramento County,"44,256",,,,,,,
92867,"44,216",Orange,Orange County,"44,216",,,,,,,
95380,"44,204",Turlock,Stanislaus County,"44,204",,,,,,,
95337,"44,192",Manteca,San Joaquin County,"44,192",,,,,,,
93455,"44,186",Santa Maria,Santa Barbara County,"44,186",,,,,,,
91320,"44,138",Newbury Park,Ventura County,"44,138",,,,,,,
94531,"44,115",Antioch,Contra Costa County,"44,115",,,,,,,
92109,"44,009",San Diego,San Diego County,"44,009",,,,,,,
95991,"43,978",Yuba City,Sutter County,"43,978",,,,,,,
96003,"43,945",Redding,Shasta County,"43,945",,,,,,,
94116,"43,903",San Francisco,San Francisco County,"43,903",,,,,,,
94403,"43,858",San Mateo,San Mateo County,"43,858",,,,,,,
91748,"43,851",Rowland Heights,Los Angeles County,"43,851",,,,,,,
91606,"43,552",North Hollywood,Los Angeles County,"43,552",,,,,,,
94010,"43,458",Burlingame,San Mateo County,"43,458",,,,,,,
93552,"43,371",Palmdale,Los Angeles County,"43,371",,,,,,,
94066,"43,369",San Bruno,San Mateo County,"43,369",,,,,,,
94121,"43,304",San Francisco,San Francisco County,"43,304",,,,,,,
92308,"43,191",Apple Valley,San Bernardino County,"43,191",,,,,,,
95765,"43,059",Rocklin,Placer County,"43,059",,,,,,,
91350,"42,970",Santa Clarita,Los Angeles County,"42,970",,,,,,,
91733,"42,953",South El Monte,Los Angeles County,"42,953",,,,,,,
90815,"42,759",Long Beach,Los Angeles County,"42,759",,,,,,,
95210,"42,654",Stockton,San Joaquin County,"42,654",,,,,,,
90278,"42,536",Redondo Beach,Los Angeles County,"42,536",,,,,,,
90501,"42,536",Torrance,Los Angeles County,"42,536",,,,,,,
93534,"42,515",Lancaster,Los Angeles County,"42,515",,,,,,,
92236,"42,506",Coachella,Riverside County,"42,506",,,,,,,
91360,"42,444",Thousand Oaks,Ventura County,"42,444",,,,,,,
95926,"42,362",Chico,Butte County,"42,362",,,,,,,
94578,"42,350",San Leandro,Alameda County,"42,350",,,,,,,
95407,"42,138",Santa Rosa,Sonoma County,"42,138",,,,,,,
95621,"42,089",Citrus Heights,Sacramento County,"42,089",,,,,,,
90275,"41,941",Rancho Palos Verdes,Los Angeles County,"41,941",,,,,,,
91016,"41,822",Monrovia,Los Angeles County,"41,822",,,,,,,
90242,"41,685",Downey,Los Angeles County,"41,685",,,,,,,
95301,"41,660",Atwater,Merced County,"41,660",,,,,,,
92821,"41,604",Brea,Orange County,"41,604",,,,,,,
93706,"41,523",Fresno,Fresno County,"41,523",,,,,,,
90605,"41,427",Whittier,Los Angeles County,"41,427",,,,,,,
94534,"41,395",Fairfield,Solano County,"41,395",,,,,,,
91789,"41,377",Walnut,Los Angeles County,"41,377",,,,,,,
93637,"41,324",Madera,Madera County,"41,324",,,,,,,
