ZIP,Household Count,City/Town,County,Population,,,,,,,
91739,"41,319",Rancho Cucamonga,San Bernardino County,"41,319",,,,,,,
95838,"41,311",Sacramento,Sacramento County,"41,311",,,,,,,
90045,"41,123",Los Angeles,Los Angeles County,"41,123",,,,,,,
93454,"41,110",Santa Maria,Santa Barbara County,"41,110",,,,,,,
94521,"41,092",Concord,Contra Costa County,"41,092",,,,,,,
92591,"41,047",Temecula,Riverside County,"41,047",,,,,,,
94025,"41,017",Menlo Park,San Mateo County,"41,017",,,,,,,
90007,"41,004",Los Angeles,Los Angeles County,"41,004",,,,,,,
91942,"40,995",La Mesa,San Diego County,"40,995",,,,,,,
95132,"40,981",San Jose,Santa Clara County,"40,981",,,,,,,
95835,"40,957",Sacramento,Sacramento County,"40,957",,,,,,,
92806,"40,945",Anaheim,Orange County,"40,945",,,,,,,
94901,"40,927",San Rafael,Marin County,"40,927",,,,,,,
95833,"40,908",Sacramento,Sacramento County,"40,908",,,,,,,
92240,"40,755",Desert Hot Springs,Riverside County,"40,755",,,,,,,
94134,"40,738",San Francisco,San Francisco County,"40,738",,,,,,,
90806,"40,688",Long Beach,Los Angeles County,"40,688",,,,,,,
92307,"40,534",Apple Valley,San Bernardino County,"40,534",,,,,,,
95826,"40,205",Sacramento,Sacramento County,"40,205",,,,,,,
91311,"40,196",Chatsworth,Los Angeles County,"40,196",,,,,,,
95688,"40,147",Vacaville,Solano County,"40,147",,,,,,,
95205,"40,128",Stockton,San Joaquin County,"40,128",,,,,,,
94118,"40,108",San Francisco,San Francisco County,"40,108",,,,,,,
92102,"40,051",San Diego,San Diego County,"40,051",,,,,,,
94551,"40,025",Livermore,Alameda County,"40,025",,,,,,,
90802,"40,012",Long Beach,Los Angeles County,"40,012",,,,,,,
93711,"39,963",Fresno,Fresno County,"39,963",,,,,,,
95691,"39,961",West Sacramento,Yolo County,"39,961",,,,,,,
92394,"39,939",Victorville,San Bernardino County,"39,939",,,,,,,
95050,"39,905",Santa Clara,Santa Clara County,"39,905",,,,,,,
95695,"39,892",Woodland,Yolo County,"39,892",,,,,,,
95129,"39,797",San Jose,Santa Clara County,"39,797",,,,,,,
90604,"39,795",Whittier,Los Angeles County,"39,795",,,,,,,
94611,"39,780",Oakland,Alameda County,"39,780",,,,,,,
94583,"39,758",San Ramon,Contra Costa County,"39,758",,,,,,,
90808,"39,698",Long Beach,Los Angeles County,"39,698",,,,,,,
94117,"39,496",San Francisco,San Francisco County,"39,496",,,,,,,
90059,"39,471",Los Angeles,Los Angeles County,"39,471",,,,,,,
91701,"39,323",Rancho Cucamonga,San Bernardino County,"39,323",,,,,,,
91401,"39,179",Van Nuys,Los Angeles County,"39,179",,,,,,,
93705,"38,777",Fresno,Fresno County,"38,777",,,,,,,
95382,"38,727",Turlock,Stanislaus County,"38,727",,,,,,,
92231,"38,674",Calexico,Imperial County,"38,674",,,,,,,
92301,"38,565",Adelanto,San Bernardino County,"38,565",,,,,,,
94606,"38,459",Oakland,Alameda County,"38,459",,,,,,,
90012,"38,430",Los Angeles,Los Angeles County,"38,430",,,,,,,
95928,"38,412",Chico,Butte County,"38,412",,,,,,,
92543,"38,403",Hemet,Riverside County,"38,403",,,,,,,
90020,"38,400",Los Angeles,Los Angeles County,"38,400",,,,,,,
95973,"38,323",Chico,Butte County,"38,323",,,,,,,
94954,"38,201",Petaluma,Sonoma County,"38,201",,,,,,,
94044,"38,061",Pacifica,San Mateo County,"38,061",,,,,,,
92672,"38,020",San Clemente,San Diego County,"38,020",,,,,,,
95120,"38,003",San Jose,Santa Clara County,"38,003",,,,,,,
94590,"37,991",Vallejo,Solano County,"37,991",,,,,,,
93021,"37,980",Moorpark,Ventura County,"37,980",,,,,,,
92253,"37,898",La Quinta,Riverside County,"37,898",,,,,,,
92083,"37,864",Vista,San Diego County,"37,864",,,,,,,
90005,"37,754",Los Angeles,Los Angeles County,"37,754",,,,,,,
90036,"37,713",Los Angeles,Los Angeles County,"37,713",,,,,,,
91763,"37,698",Montclair,San Bernardino County,"37,698",,,,,,,
94555,"37,671",Fremont,Alameda County,"37,671",,,,,,,
92037,"37,665",La Jolla,San Diego County,"37,665",,,,,,,
91711,"37,542",Claremont,Los Angeles County,"37,542",,,,,,,
94061,"37,539",Redwood City,San Mateo County,"37,539",,,,,,,
90031,"37,457",Los Angeles,Los Angeles County,"37,457",,,,,,,
93245,"37,439",Lemoore,Kings County,"37,439",,,,,,,
95404,"37,437",Santa Rosa,Sonoma County,"37,437",,,,,,,
95821,"37,436",Sacramento,Sacramento County,"37,436",,,,,,,
94124,"37,347",San Francisco,San Francisco County,"37,347",,,,,,,
90301,"37,341",Inglewood,Los Angeles County,"37,341",,,,,,,
91776,"37,340",San Gabriel,Los Angeles County,"37,340",,,,,,,
95825,"37,310",Sacramento,Sacramento County,"37,310",,,,,,,
90804,"37,299",Long Beach,Los Angeles County,"37,299",,,,,,,
92337,"37,292",Fontana,San Bernardino County,"37,292",,,,,,,
95993,"37,222",Yuba City,Sutter County,"37,222",,,,,,,
92883,"37,211",Corona,Riverside County,"37,211",,,,,,,
91752,"37,173",Mira Loma,Riverside County,"37,173",,,,,,,
93612,"37,138",Clovis,Fresno County,"37,138",,,,,,,
92054,"37,050",Oceanside,San Diego County,"37,050",,,,,,,
94603,"37,042",Oakland,Alameda County,"37,042",,,,,,,
95126,"36,996",San Jose,Santa Clara County,"36,996",,,,,,,
95401,"36,905",Santa Rosa,Sonoma County,"36,905",,,,,,,
92065,"36,836",Ramona,San Diego County,"36,836",,,,,,,
95340,"36,833",Merced,Merced County,"36,833",,,,,,,
93305,"36,783",Bakersfield,Kern County,"36,783",,,,,,,
91362,"36,770",Thousand Oaks,Ventura County,"36,770",,,,,,,
94520,"36,699",Concord,Contra Costa County,"36,699",,,,,,,
95121,"36,657",San Jose,Santa Clara County,"36,657",,,,,,,
92706,"36,548",Santa Ana,Orange County,"36,548",,,,,,,
91326,"36,503",Porter Ranch,Los Angeles County,"36,503",,,,,,,
92508,"36,500",Riverside,Riverside County,"36,500",,,,,,,
92831,"36,470",Fullerton,Orange County,"36,470",,,,,,,
92869,"36,429",Orange,Orange County,"36,429",,,,,,,
91001,"36,420",Altadena,Los Angeles County,"36,420",,,,,,,
94404,"36,397",San Mateo,San Mateo County,"36,397",,,,,,,
95476,"36,386",Sonoma,Sonoma County,"36,386",,,,,,,
95062,"36,369",Santa Cruz,Santa Cruz County,"36,369",,,,,,,
90277,"36,339",Redondo Beach,Los Angeles County,"36,339",,,,,,,
92551,"36,326",Moreno Valley,Riverside County,"36,326",,,,,,,
90810,"36,306",Long Beach,Los Angeles County,"36,306",,,,,,,
90505,"36,214",Torrance,Los Angeles County,"36,214",,,,,,,
90621,"36,151",Buena Park,Orange County,"36,151",,,,,,,
93012,"36,145",Camarillo,Ventura County,"36,145",,,,,,,
95901,"36,119",Marysville,Yuba County,"36,119",,,,,,,
92807,"36,117",Anaheim,Orange County,"36,117",,,,,,,
95667,"36,084",Placerville,El Dorado County,"36,084",,,,,,,
93657,"36,053",Sanger,Fresno County,"36,053",,,,,,,
95820,"36,024",Sacramento,Sacramento County,"36,024",,,,,,,
92660,"35,926",Newport Beach,Orange County,"35,926",,,,,,,
91104,"35,918",Pasadena,Los Angeles County,"35,918",,,,,,,
95348,"35,853",Merced,Merced County,"35,853",,,,,,,
90049,"35,819",Los Angeles,Los Angeles County,"35,819",,,,,,,
91205,"35,755",Glendale,Los Angeles County,"35,755",,,,,,,
92596,"35,726",Winchester,Riverside County,"35,726",,,,,,,
94040,"35,667",Mountain View,Santa Clara County,"35,667",,,,,,,
91601,"35,615",North Hollywood,Los Angeles County,"35,615",,,,,,,
91915,"35,608",Chula Vista,San Diego County,"35,608",,,,,,,
91780,"35,556",Temple City,Los Angeles County,"35,556",,,,,,,
91325,"35,537",Northridge,Los Angeles County,"35,537",,,,,,,
95660,"35,458",North Highlands,Sacramento County,"35,458",,,,,,,
91768,"35,443",Pomona,Los Angeles County,"35,443",,,,,,,
94401,"35,392",San Mateo,San Mateo County,"35,392",,,,,,,
92131,"35,227",San Diego,San Diego County,"35,227",,,,,,,
92649,"35,206",Huntington Beach,Orange County,"35,206",,,,,,,
94588,"35,162",Pleasanton,Alameda County,"35,162",,,,,,,
90266,"35,123",Manhattan Beach,Los Angeles County,"35,123",,,,,,,
95361,"35,107",Oakdale,Stanislaus County,"35,107",,,,,,,
92675,"35,099",San Juan Capistrano,Orange County,"35,099",,,,,,,
92694,"35,074",Ladera Ranch,Orange County,"35,074",,,,,,,
95377,"35,001",Tracy,San Joaquin County,"35,001",,,,,,,
94523,"34,964",Pleasant Hill,Contra Costa County,"34,964",,,,,,,
92139,"34,930",San Diego,San Diego County,"34,930",,,,,,,
94621,"34,911",Oakland,Alameda County,"34,911",,,,,,,
95834,"34,892",Sacramento,Sacramento County,"34,892",,,,,,,
92612,"34,868",Irvine,Orange County,"34,868",,,,,,,
91340,"34,822",San Fernando,Los Angeles County,"34,822",,,,,,,
94063,"34,807",Redwood City,San Mateo County,"34,807",,,,,,,
95842,"34,775",Sacramento,Sacramento County,"34,775",,,,,,,
96001,"34,721",Redding,Shasta County,"34,721",,,,,,,
92595,"34,698",Wildomar,Riverside County,"34,698",,,,,,,
90029,"34,649",Los Angeles,Los Angeles County,"34,649",,,,,,,
96002,"34,634",Redding,Shasta County,"34,634",,,,,,,
95341,"34,541",Merced,Merced County,"34,541",,,,,,,
91722,"34,470",Covina,Los Angeles County,"34,470",,,,,,,
93060,"34,337",Santa Paula,Ventura County,"34,337",,,,,,,
91321,"34,305",Newhall,Los Angeles County,"34,305",,,,,,,
92103,"34,296",San Diego,San Diego County,"34,296",,,,,,,
92311,"34,226",Barstow,San Bernardino County,"34,226",,,,,,,
92841,"34,188",Garden Grove,Orange County,"34,188",,,,,,,
95482,"34,183",Ukiah,Mendocino County,"34,183",,,,,,,
93314,"34,156",Bakersfield,Kern County,"34,156",,,,,,,
94608,"34,083",Emeryville,Alameda County,"34,083",,,,,,,
94102,"34,077",San Francisco,San Francisco County,"34,077",,,,,,,
91773,"34,066",San Dimas,Los Angeles County,"34,066",,,,,,,
92373,"33,946",Redlands,San Bernardino County,"33,946",,,,,,,
91754,"33,937",Monterey Park,Los Angeles County,"33,937",,,,,,,
91791,"33,902",West Covina,Los Angeles County,"33,902",,,,,,,
94114,"33,858",San Francisco,San Francisco County,"33,858",,,,,,,
92583,"33,781",San Jacinto,Riverside County,"33,781",,,,,,,
93422,"33,781",Atascadero,San Luis Obispo County,"33,781",,,,,,,
94545,"33,700",Hayward,Alameda County,"33,700",,,,,,,
95128,"33,653",San Jose,Santa Clara County,"33,653",,,,,,,
91941,"33,602",La Mesa,San Diego County,"33,602",,,,,,,
92203,"33,558",Indio,Riverside County,"33,558",,,,,,,
90062,"33,528",Los Angeles,Los Angeles County,"33,528",,,,,,,
94952,"33,519",Petaluma,Marin County,"33,519",,,,,,,
93555,"33,490",Ridgecrest,Kern County,"33,490",,,,,,,
91750,"33,436",La Verne,Los Angeles County,"33,436",,,,,,,
94526,"33,396",Danville,Contra Costa County,"33,396",,,,,,,
91007,"33,367",Arcadia,Los Angeles County,"33,367",,,,,,,
94115,"33,299",San Francisco,San Francisco County,"33,299",,,,,,,
90260,"33,282",Lawndale,Los Angeles County,"33,282",,,,,,,
90807,"33,153",Long Beach,Los Angeles County,"33,153",,,,,,,
90008,"33,076",Los Angeles,Los Angeles County,"33,076",,,,,,,
91354,"33,039",Valencia,Los Angeles County,"33,039",,,,,,,
95356,"33,033",Modesto,Stanislaus County,"33,033",,,,,,,
90222,"33,021",Compton,Los Angeles County,"33,021",,,,,,,
90504,"32,965",Torrance,Los Angeles County,"32,965",,,,,,,
92123,"32,951",San Diego,San Diego County,"32,951",,,,,,,
95118,"32,827",San Jose,Santa Clara County,"32,827",,,,,,,
95661,"32,827",Roseville,Placer County,"32,827",,,,,,,
92220,"32,797",Banning,Riverside County,"32,797",,,,,,,
94801,"32,759",Richmond,Contra Costa County,"32,759",,,,,,,
93710,"32,730",Fresno,Fresno County,"32,730",,,,,,,
91351,"32,677",Canyon Country,Los Angeles County,"32,677",,,,,,,
94043,"32,670",Mountain View,Santa Clara County,"32,670",,,,,,,
95961,"32,663",Olivehurst,Yuba County,"32,663",,,,,,,
93955,"32,610",Seaside,Monterey County,"32,610",,,,,,,
93703,"32,603",Fresno,Fresno County,"32,603",,,,,,,
91107,"32,581",Pasadena,Los Angeles County,"32,581",,,,,,,
95662,"32,436",Orangevale,Sacramento County,"32,436",,,,,,,
94610,"32,404",Oakland,Alameda County,"32,404",,,,,,,
94103,"32,400",San Francisco,San Francisco County,"32,400",,,,,,,
91214,"32,344",La Crescenta,Los Angeles County,"32,344",,,,,,,
93618,"32,334",Dinuba,Tulare County,"32,334",,,,,,,
91206,"32,294",Glendale,Los Angeles County,"32,294",,,,,,,
94941,"32,190",Mill Valley,Marin County,"32,190",,,,,,,
91505,"32,156",Burbank,Los Angeles County,"32,156",,,,,,,
93420,"32,126",Arroyo Grande,San Luis Obispo County,"32,126",,,,,,,
91604,"32,073",Studio City,Los Angeles County,"32,073",,,,,,,
90230,"32,005",Culver City,Los Angeles County,"32,005",,,,,,,
91006,"31,986",Arcadia,Los Angeles County,"31,986",,,,,,,
92116,"31,836",San Diego,San Diego County,"31,836",,,,,,,
91423,"31,787",Sherman Oaks,Los Angeles County,"31,787",,,,,,,
93001,"31,751",Ventura,Ventura County,"31,751",,,,,,,
90606,"31,717",Whittier,Los Angeles County,"31,717",,,,,,,
95070,"31,688",Saratoga,Santa Clara County,"31,688",,,,,,,
90803,"31,659",Long Beach,Los Angeles County,"31,659",,,,,,,
94903,"31,582",San Rafael,Marin County,"31,582",,,,,,,
90712,"31,552",Lakewood,Los Angeles County,"31,552",,,,,,,
92405,"31,550",San Bernardino,San Bernardino County,"31,550",,,,,,,
93940,"31,513",Monterey,Monterey County,"31,513",,,,,,,
92881,"31,401",Corona,Riverside County,"31,401",,,,,,,
95131,"31,335",San Jose,Santa Clara County,"31,335",,,,,,,
94070,"31,312",San Carlos,San Mateo County,"31,312",,,,,,,
95829,"31,297",Sacramento,Sacramento County,"31,297",,,,,,,
95358,"31,268",Modesto,Stanislaus County,"31,268",,,,,,,
95632,"31,217",Galt,Sacramento County,"31,217",,,,,,,
91792,"31,208",West Covina,Los Angeles County,"31,208",,,,,,,
96080,"31,190",Red Bluff,Tehama County,"31,190",,,,,,,
93004,"31,151",Ventura,Ventura County,"31,151",,,,,,,
92124,"31,121",San Diego,San Diego County,"31,121",,,,,,,
94602,"31,104",Oakland,Alameda County,"31,104",,,,,,,
90680,"31,102",Stanton,Orange County,"31,102",,,,,,,
93561,"31,060",Tehachapi,Kern County,"31,060",,,,,,,
92260,"31,039",Palm Desert,Riverside County,"31,039",,,,,,,
90028,"30,982",Los Angeles,Los Angeles County,"30,982",,,,,,,
92679,"30,971",Trabuco Canyon,Orange County,"30,971",,,,,,,
95134,"30,916",San Jose,Santa Clara County,"30,916",,,,,,,
92110,"30,773",San Diego,San Diego County,"30,773",,,,,,,
91607,"30,734",Valley Village,Los Angeles County,"30,734",,,,,,,
90601,"30,667",Whittier,Los Angeles County,"30,667",,,,,,,
92316,"30,656",Bloomington,San Bernardino County,"30,656",,,,,,,
92673,"30,633",San Clemente,Orange County,"30,633",,,,,,,
91303,"30,611",Canoga Park,Los Angeles County,"30,611",,,,,,,
91356,"30,599",Tarzana,Los Angeles County,"30,599",,,,,,,
95824,"30,556",Sacramento,Sacramento County,"30,556",,,,,,,
93654,"30,476",Reedley,Fresno County,"30,476",,,,,,,
95204,"30,406",Stockton,San Joaquin County,"30,406",,,,,,,
94107,"30,340",San Francisco,San Francisco County,"30,340",,,,,,,
91355,"30,289",Valencia,Los Angeles County,"30,289",,,,,,,
92120,"30,241",San Diego,San Diego County,"30,241",,,,,,,
93662,"30,191",Selma,Fresno County,"30,191",,,,,,,
95219,"30,165",Stockton,San Joaquin County,"30,165",,,,,,,
95966,"30,108",Oroville,Butte County,"30,108",,,,,,,
95330,"30,051",Lathrop,San Joaquin County,"30,051",,,,,,,
94589,"29,959",Vallejo,Solano County,"29,959",,,,,,,
92653,"29,923",Laguna Hills,Orange County,"29,923",,,,,,,
93101,"29,870",Santa Barbara,Santa Barbara County,"29,870",,,,,,,
92782,"29,838",Tustin,Orange County,"29,838",,,,,,,
95363,"29,784",Patterson,Stanislaus County,"29,784",,,,,,,
95682,"29,750",Shingle Springs,El Dorado County,"29,750",,,,,,,
91324,"29,744",Northridge,Los Angeles County,"29,744",,,,,,,
92614,"29,544",Irvine,Orange County,"29,544",,,,,,,
93704,"29,502",Fresno,Fresno County,"29,502",,,,,,,
93901,"29,498",Salinas,Monterey County,"29,498",,,,,,,
92081,"29,475",Vista,San Diego County,"29,475",,,,,,,
96150,"29,457",South Lake Tahoe,El Dorado County,"29,457",,,,,,,
92107,"29,435",San Diego,San Diego County,"29,435",,,,,,,
91746,"29,429",La Puente,Los Angeles County,"29,429",,,,,,,
94585,"29,401",Suisun City,Solano County,"29,401",,,,,,,
94580,"29,377",San Lorenzo,Alameda County,"29,377",,,,,,,
90302,"29,307",Inglewood,Los Angeles County,"29,307",,,,,,,
92604,"29,080",Irvine,Orange County,"29,080",,,,,,,
91803,"29,006",Alhambra,Los Angeles County,"29,006",,,,,,,
93401,"28,773",San Luis Obispo,San Luis Obispo County,"28,773",,,,,,,
91364,"28,765",Woodland Hills,Los Angeles County,"28,765",,,,,,,
90017,"28,754",Los Angeles,Los Angeles County,"28,754",,,,,,,
95133,"28,749",San Jose,Santa Clara County,"28,749",,,,,,,
94131,"28,705",San Francisco,San Francisco County,"28,705",,,,,,,
95117,"28,663",San Jose,Santa Clara County,"28,663",,,,,,,
90061,"28,646",Los Angeles,Los Angeles County,"28,646",,,,,,,
92173,"28,609",San Ysidro,San Diego County,"28,609",,,,,,,
95677,"28,591",Rocklin,Placer County,"28,591",,,,,,,
91724,"28,575",Covina,Los Angeles County,"28,575",,,,,,,
95370,"28,548",Sonora,Tuolumne County,"28,548",,,,,,,
91316,"28,497",Encino,Los Angeles County,"28,497",,,,,,,
94549,"28,456",Lafayette,Contra Costa County,"28,456",,,,,,,
95472,"28,443",Sebastopol,Sonoma County,"28,443",,,,,,,
90713,"28,439",Lakewood,Los Angeles County,"28,439",,,,,,,
95603,"28,366",Auburn,Placer County,"28,366",,,,,,,
90041,"28,321",Los Angeles,Los Angeles County,"28,321",,,,,,,
94518,"28,287",Concord,Contra Costa County,"28,287",,,,,,,
90039,"28,244",Los Angeles,Los Angeles County,"28,244",,,,,,,
94559,"28,224",Napa,Napa County,"28,224",,,,,,,
91731,"28,201",El Monte,Los Angeles County,"28,201",,,,,,,
95492,"28,096",Windsor,Sonoma County,"28,096",,,,,,,
90038,"27,979",Los Angeles,Los Angeles County,"27,979",,,,,,,
94002,"27,893",Belmont,San Mateo County,"27,893",,,,,,,
95212,"27,848",Stockton,San Joaquin County,"27,848",,,,,,,
94306,"27,785",Palo Alto,Santa Clara County,"27,785",,,,,,,
95032,"27,678",Los Gatos,Santa Clara County,"27,678",,,,,,,
91384,"27,652",Castaic,Los Angeles County,"27,652",,,,,,,
90746,"27,643",Carson,Los Angeles County,"27,643",,,,,,,
94132,"27,641",San Francisco,San Francisco County,"27,641",,,,,,,
91945,"27,541",Lemon Grove,San Diego County,"27,541",,,,,,,
92227,"27,540",Brawley,Imperial County,"27,540",,,,,,,
90710,"27,517",Harbor City,Los Angeles County,"27,517",,,,,,,
91504,"27,479",Burbank,Los Angeles County,"27,479",,,,,,,
92532,"27,454",Lake Elsinore,Riverside County,"27,454",,,,,,,
95242,"27,433",Lodi,San Joaquin County,"27,433",,,,,,,
95945,"27,388",Grass Valley,Nevada County,"27,388",,,,,,,
92008,"27,373",Carlsbad,San Diego County,"27,373",,,,,,,
92277,"27,370",Twentynine Palms,San Bernardino County,"27,370",,,,,,,
93280,"27,356",Wasco,Kern County,"27,356",,,,,,,
92868,"27,280",Orange,Orange County,"27,280",,,,,,,
94510,"27,223",Benicia,Solano County,"27,223",,,,,,,
93933,"27,197",Marina,Monterey County,"27,197",,,,,,,
94803,"27,171",El Sobrante,Contra Costa County,"27,171",,,,,,,
91103,"27,167",Pasadena,Los Angeles County,"27,167",,,,,,,
91740,"27,131",Glendora,Los Angeles County,"27,131",,,,,,,
91042,"27,119",Tujunga,Los Angeles County,"27,119",,,,,,,
92585,"27,083",Menifee,Riverside County,"27,083",,,,,,,
92251,"27,050",Imperial,Imperial County,"27,050",,,,,,,
94607,"27,019",Oakland,Alameda County,"27,019",,,,,,,
94619,"27,018",Oakland,Alameda County,"27,018",,,,,,,
90405,"26,981",Santa Monica,Los Angeles County,"26,981",,,,,,,
94506,"26,947",Danville,Contra Costa County,"26,947",,,,,,,
95618,"26,946",Davis,Yolo County,"26,946",,,,,,,
92411,"26,915",San Bernardino,San Bernardino County,"26,915",,,,,,,
91010,"26,825",Duarte,Los Angeles County,"26,825",,,,,,,
92211,"26,741",Palm Desert,Riverside County,"26,741",,,,,,,
92835,"26,687",Fullerton,Orange County,"26,687",,,,,,,
92602,"26,663",Irvine,Orange County,"26,663",,,,,,,
90035,"26,595",Los Angeles,Los Angeles County,"26,595",,,,,,,
91030,"26,583",South Pasadena,Los Angeles County,"26,583",,,,,,,
93725,"26,568",Fresno,Fresno County,"26,568",,,,,,,
94062,"26,531",Redwood City,San Mateo County,"26,531",,,,,,,
95815,"26,523",Sacramento,Sacramento County,"26,523",,,,,,,
