ZIP,Household Count,City/Town,County,Population,,,,,,,
94530,"26,483",El Cerrito,Contra Costa County,"26,483",,,,,,,
93105,"26,482",Santa Barbara,Santa Barbara County,"26,482",,,,,,,
91755,"26,418",Monterey Park,Los Angeles County,"26,418",,,,,,,
95776,"26,352",Woodland,Yolo County,"26,352",,,,,,,
94598,"26,346",Walnut Creek,Contra Costa County,"26,346",,,,,,,
91302,"26,318",Calabasas,Los Angeles County,"26,318",,,,,,,
93035,"26,286",Oxnard,Ventura County,"26,286",,,,,,,
95409,"26,158",Santa Rosa,Sonoma County,"26,158",,,,,,,
91932,"26,157",Imperial Beach,San Diego County,"26,157",,,,,,,
94402,"26,150",San Mateo,San Mateo County,"26,150",,,,,,,
92629,"26,144",Dana Point,Orange County,"26,144",,,,,,,
91784,"26,116",Upland,San Bernardino County,"26,116",,,,,,,
91741,"26,052",Glendora,Los Angeles County,"26,052",,,,,,,
94547,"26,041",Hercules,Contra Costa County,"26,041",,,,,,,
92832,"26,040",Fullerton,Orange County,"26,040",,,,,,,
93960,"26,037",Soledad,Monterey County,"26,037",,,,,,,
90240,"26,026",Downey,Los Angeles County,"26,026",,,,,,,
90064,"25,956",Los Angeles,Los Angeles County,"25,956",,,,,,,
90602,"25,949",Whittier,Los Angeles County,"25,949",,,,,,,
90249,"25,929",Gardena,Los Angeles County,"25,929",,,,,,,
91403,"25,887",Sherman Oaks,Los Angeles County,"25,887",,,,,,,
92262,"25,856",Palm Springs,Riverside County,"25,856",,,,,,,
92284,"25,741",Yucca Valley,San Bernardino County,"25,741",,,,,,,
95864,"25,728",Sacramento,Sacramento County,"25,728",,,,,,,
90304,"25,725",Inglewood,Los Angeles County,"25,725",,,,,,,
94704,"25,711",Berkeley,Alameda County,"25,711",,,,,,,
90291,"25,656",Venice,Los Angeles County,"25,656",,,,,,,
95215,"25,647",Stockton,San Joaquin County,"25,647",,,,,,,
90015,"25,554",Los Angeles,Los Angeles County,"25,554",,,,,,,
94133,"25,460",San Francisco,San Francisco County,"25,460",,,,,,,
91307,"25,368",West Hills,Los Angeles County,"25,368",,,,,,,
92860,"25,367",Norco,Riverside County,"25,367",,,,,,,
91301,"25,244",Agoura Hills,Los Angeles County,"25,244",,,,,,,
94947,"25,183",Novato,Marin County,"25,183",,,,,,,
94609,"25,175",Oakland,Alameda County,"25,175",,,,,,,
95367,"25,162",Riverbank,Stanislaus County,"25,162",,,,,,,
93907,"25,124",Salinas,Monterey County,"25,124",,,,,,,
95354,"25,100",Modesto,Stanislaus County,"25,100",,,,,,,
93405,"24,991",San Luis Obispo,San Luis Obispo County,"24,991",,,,,,,
95003,"24,977",Aptos,Santa Cruz County,"24,977",,,,,,,
90270,"24,950",Maywood,Los Angeles County,"24,950",,,,,,,
90274,"24,942",Palos Verdes Peninsula,Los Angeles County,"24,942",,,,,,,
96007,"24,849",Anderson,Shasta County,"24,849",,,,,,,
94123,"24,721",San Francisco,San Francisco County,"24,721",,,,,,,
90740,"24,604",Seal Beach,Orange County,"24,604",,,,,,,
90292,"24,481",Marina Del Rey,Los Angeles County,"24,481",,,,,,,
92011,"24,472",Carlsbad,San Diego County,"24,472",,,,,,,
95054,"24,444",Santa Clara,Santa Clara County,"24,444",,,,,,,
92606,"24,431",Irvine,Orange County,"24,431",,,,,,,
92119,"24,419",San Diego,San Diego County,"24,419",,,,,,,
92108,"24,201",San Diego,San Diego County,"24,201",,,,,,,
91775,"24,169",San Gabriel,Los Angeles County,"24,169",,,,,,,
90403,"24,092",Santa Monica,Los Angeles County,"24,092",,,,,,,
95503,"24,072",Eureka,Humboldt County,"24,072",,,,,,,
94024,"24,041",Los Altos,Santa Clara County,"24,041",,,,,,,
92651,"23,981",Laguna Beach,Orange County,"23,981",,,,,,,
90404,"23,975",Santa Monica,Los Angeles County,"23,975",,,,,,,
91106,"23,813",Pasadena,Los Angeles County,"23,813",,,,,,,
93610,"23,795",Chowchilla,Madera County,"23,795",,,,,,,
94596,"23,795",Walnut Creek,Contra Costa County,"23,795",,,,,,,
95405,"23,748",Santa Rosa,Sonoma County,"23,748",,,,,,,
95501,"23,706",Eureka,Humboldt County,"23,706",,,,,,,
95391,"23,696",Tracy,Alameda County,"23,696",,,,,,,
91411,"23,689",Van Nuys,Los Angeles County,"23,689",,,,,,,
90720,"23,673",Los Alamitos,Orange County,"23,673",,,,,,,
94597,"23,654",Walnut Creek,Contra Costa County,"23,654",,,,,,,
94089,"23,447",Sunnyvale,Santa Clara County,"23,447",,,,,,,
93212,"23,391",Corcoran,Kings County,"23,391",,,,,,,
90303,"23,370",Inglewood,Los Angeles County,"23,370",,,,,,,
91737,"23,108",Rancho Cucamonga,San Bernardino County,"23,108",,,,,,,
93041,"23,108",Port Hueneme,Ventura County,"23,108",,,,,,,
95818,"23,062",Sacramento,Sacramento County,"23,062",,,,,,,
92354,"23,054",Loma Linda,San Bernardino County,"23,054",,,,,,,
95531,"23,029",Crescent City,Del Norte County,"23,029",,,,,,,
94085,"22,996",Sunnyvale,Santa Clara County,"22,996",,,,,,,
93263,"22,952",Shafter,Kern County,"22,952",,,,,,,
91202,"22,831",Glendale,Los Angeles County,"22,831",,,,,,,
94030,"22,825",Millbrae,San Mateo County,"22,825",,,,,,,
95746,"22,743",Granite Bay,Placer County,"22,743",,,,,,,
92844,"22,622",Garden Grove,Orange County,"22,622",,,,,,,
91201,"22,163",Glendale,Los Angeles County,"22,163",,,,,,,
92501,"22,136",Riverside,Riverside County,"22,136",,,,,,,
93444,"22,079",Nipomo,San Luis Obispo County,"22,079",,,,,,,
90732,"22,078",San Pedro,Los Angeles County,"22,078",,,,,,,
95620,"22,004",Dixon,Solano County,"22,004",,,,,,,
92582,"21,961",San Jacinto,Riverside County,"21,961",,,,,,,
92663,"21,886",Newport Beach,Orange County,"21,886",,,,,,,
94503,"21,791",American Canyon,Napa County,"21,791",,,,,,,
90717,"21,788",Lomita,Los Angeles County,"21,788",,,,,,,
95521,"21,712",Arcata,Humboldt County,"21,712",,,,,,,
95841,"21,542",Sacramento,Sacramento County,"21,542",,,,,,,
96130,"21,460",Susanville,Lassen County,"21,460",,,,,,,
95135,"21,402",San Jose,Santa Clara County,"21,402",,,,,,,
93560,"21,300",Rosamond,Kern County,"21,300",,,,,,,
90272,"21,298",Pacific Palisades,Los Angeles County,"21,298",,,,,,,
93023,"21,279",Ojai,Ventura County,"21,279",,,,,,,
92371,"21,265",Phelan,San Bernardino County,"21,265",,,,,,,
95949,"21,232",Grass Valley,Nevada County,"21,232",,,,,,,
92225,"21,189",Blythe,Riverside County,"21,189",,,,,,,
94127,"21,184",San Francisco,San Francisco County,"21,184",,,,,,,
92865,"21,140",Orange,Orange County,"21,140",,,,,,,
95827,"21,084",Sacramento,Sacramento County,"21,084",,,,,,,
92808,"21,080",Anaheim,Orange County,"21,080",,,,,,,
90068,"21,064",Los Angeles,Los Angeles County,"21,064",,,,,,,
90715,"20,949",Lakewood,Los Angeles County,"20,949",,,,,,,
92377,"20,935",Rialto,San Bernardino County,"20,935",,,,,,,
91040,"20,911",Sunland,Los Angeles County,"20,911",,,,,,,
90603,"20,883",Whittier,Los Angeles County,"20,883",,,,,,,
91381,"20,864",Stevenson Ranch,Los Angeles County,"20,864",,,,,,,
94706,"20,860",Albany,Alameda County,"20,860",,,,,,,
95965,"20,835",Oroville,Butte County,"20,835",,,,,,,
93203,"20,781",Arvin,Kern County,"20,781",,,,,,,
90814,"20,723",Long Beach,Los Angeles County,"20,723",,,,,,,
92082,"20,678",Valley Center,San Diego County,"20,678",,,,,,,
92106,"20,483",San Diego,San Diego County,"20,483",,,,,,,
92344,"20,448",Hesperia,San Bernardino County,"20,448",,,,,,,
92617,"20,432",Irvine,Orange County,"20,432",,,,,,,
90048,"20,411",Los Angeles,Los Angeles County,"20,411",,,,,,,
94703,"20,404",Berkeley,Alameda County,"20,404",,,,,,,
91011,"20,389",La Canada Flintridge,Los Angeles County,"20,389",,,,,,,
92887,"20,353",Yorba Linda,Orange County,"20,353",,,,,,,
95110,"20,314",San Jose,Santa Clara County,"20,314",,,,,,,
93630,"20,272",Kerman,Fresno County,"20,272",,,,,,,
94579,"20,272",San Leandro,Alameda County,"20,272",,,,,,,
92264,"20,229",Palm Springs,Riverside County,"20,229",,,,,,,
94519,"20,162",Concord,Contra Costa County,"20,162",,,,,,,
92586,"20,152",Menifee,Riverside County,"20,152",,,,,,,
94022,"20,052",Los Altos,Santa Clara County,"20,052",,,,,,,
90069,"20,045",West Hollywood,Los Angeles County,"20,045",,,,,,,
92029,"19,986",Escondido,San Diego County,"19,986",,,,,,,
93927,"19,983",Greenfield,Monterey County,"19,983",,,,,,,
91602,"19,980",North Hollywood,Los Angeles County,"19,980",,,,,,,
95819,"19,806",Sacramento,Sacramento County,"19,806",,,,,,,
91101,"19,737",Pasadena,Los Angeles County,"19,737",,,,,,,
93103,"19,653",Santa Barbara,Santa Barbara County,"19,653",,,,,,,
91506,"19,559",Burbank,Los Angeles County,"19,559",,,,,,,
90254,"19,551",Hermosa Beach,Los Angeles County,"19,551",,,,,,,
95138,"19,420",San Jose,Santa Clara County,"19,420",,,,,,,
94563,"19,416",Orinda,Contra Costa County,"19,416",,,,,,,
92603,"19,329",Irvine,Orange County,"19,329",,,,,,,
90210,"19,180",Beverly Hills,Los Angeles County,"19,180",,,,,,,
96161,"19,146",Truckee,Nevada County,"19,146",,,,,,,
91501,"18,951",Burbank,Los Angeles County,"18,951",,,,,,,
94564,"18,946",Pinole,Contra Costa County,"18,946",,,,,,,
93210,"18,937",Coalinga,Fresno County,"18,937",,,,,,,
91390,"18,930",Santa Clarita,Los Angeles County,"18,930",,,,,,,
92587,"18,926",Menifee,Riverside County,"18,926",,,,,,,
95519,"18,781",Mckinleyville,Humboldt County,"18,781",,,,,,,
91361,"18,753",Westlake Village,Ventura County,"18,753",,,,,,,
93015,"18,716",Fillmore,Ventura County,"18,716",,,,,,,
91901,"18,669",Alpine,San Diego County,"18,669",,,,,,,
95602,"18,610",Auburn,Placer County,"18,610",,,,,,,
94949,"18,545",Novato,Marin County,"18,545",,,,,,,
95366,"18,500",Ripon,San Joaquin County,"18,500",,,,,,,
91345,"18,481",Mission Hills,Los Angeles County,"18,481",,,,,,,
91204,"18,445",Glendale,Los Angeles County,"18,445",,,,,,,
90502,"18,430",Torrance,Los Angeles County,"18,430",,,,,,,
95816,"18,334",Sacramento,Sacramento County,"18,334",,,,,,,
95959,"18,244",Nevada City,Nevada County,"18,244",,,,,,,
93111,"18,165",Santa Barbara,Santa Barbara County,"18,165",,,,,,,
91723,"17,964",Covina,Los Angeles County,"17,964",,,,,,,
93728,"17,892",Fresno,Fresno County,"17,892",,,,,,,
93247,"17,827",Lindsay,Tulare County,"17,827",,,,,,,
94612,"17,742",Oakland,Alameda County,"17,742",,,,,,,
92118,"17,602",Coronado,San Diego County,"17,602",,,,,,,
90670,"17,556",Santa Fe Springs,Los Angeles County,"17,556",,,,,,,
94702,"17,473",Berkeley,Alameda County,"17,473",,,,,,,
92637,"17,452",Laguna Woods,Orange County,"17,452",,,,,,,
91914,"17,373",Chula Vista,San Diego County,"17,373",,,,,,,
94595,"17,341",Walnut Creek,Contra Costa County,"17,341",,,,,,,
94945,"17,309",Novato,Marin County,"17,309",,,,,,,
95334,"17,302",Livingston,Merced County,"17,302",,,,,,,
94618,"17,285",Oakland,Alameda County,"17,285",,,,,,,
94305,"17,279",Stanford,Santa Clara County,"17,279",,,,,,,
94301,"17,259",Palo Alto,Santa Clara County,"17,259",,,,,,,
92270,"17,257",Rancho Mirage,Riverside County,"17,257",,,,,,,
93268,"17,124",Taft,Kern County,"17,124",,,,,,,
91902,"17,121",Bonita,San Diego County,"17,121",,,,,,,
90245,"17,081",El Segundo,Los Angeles County,"17,081",,,,,,,
95422,"16,998",Clearlake,Lake County,"16,998",,,,,,,
93930,"16,807",King City,Monterey County,"16,807",,,,,,,
95448,"16,745",Healdsburg,Sonoma County,"16,745",,,,,,,
91203,"16,679",Glendale,Los Angeles County,"16,679",,,,,,,
95673,"16,665",Rio Linda,Sacramento County,"16,665",,,,,,,
90265,"16,652",Malibu,Los Angeles County,"16,652",,,,,,,
93631,"16,588",Kingsburg,Tulare County,"16,588",,,,,,,
92010,"16,566",Carlsbad,San Diego County,"16,566",,,,,,,
95963,"16,485",Orland,Glenn County,"16,485",,,,,,,
93013,"16,459",Carpinteria,Santa Barbara County,"16,459",,,,,,,
93110,"16,403",Santa Barbara,Santa Barbara County,"16,403",,,,,,,
90232,"16,352",Culver City,Los Angeles County,"16,352",,,,,,,
90701,"16,237",Artesia,Los Angeles County,"16,237",,,,,,,
95203,"16,237",Stockton,San Joaquin County,"16,237",,,,,,,
91436,"16,190",Encino,Los Angeles County,"16,190",,,,,,,
94542,"16,188",Hayward,Alameda County,"16,188",,,,,,,
94960,"16,028",San Anselmo,Marin County,"16,028",,,,,,,
93241,"15,978",Lamont,Kern County,"15,978",,,,,,,
94556,"15,959",Moraga,Contra Costa County,"15,959",,,,,,,
92274,"15,917",Thermal,Riverside County,"15,917",,,,,,,
91708,"15,908",Chino,San Bernardino County,"15,908",,,,,,,
96021,"15,746",Corning,Tehama County,"15,746",,,,,,,
93402,"15,572",Los Osos,San Luis Obispo County,"15,572",,,,,,,
92845,"15,530",Garden Grove,Orange County,"15,530",,,,,,,
94505,"15,445",Discovery Bay,Contra Costa County,"15,445",,,,,,,
90623,"15,419",La Palma,Orange County,"15,419",,,,,,,
91208,"15,377",Glendale,Los Angeles County,"15,377",,,,,,,
93648,"15,370",Parlier,Fresno County,"15,370",,,,,,,
94019,"15,275",Half Moon Bay,San Mateo County,"15,275",,,,,,,
95304,"15,235",Tracy,San Joaquin County,"15,235",,,,,,,
95066,"15,233",Scotts Valley,Santa Cruz County,"15,233",,,,,,,
94041,"15,222",Mountain View,Santa Clara County,"15,222",,,,,,,
93250,"15,126",McFarland,Kern County,"15,126",,,,,,,
93950,"15,098",Pacific Grove,Monterey County,"15,098",,,,,,,
93505,"14,952",California City,Kern County,"14,952",,,,,,,
94552,"14,948",Castro Valley,Alameda County,"14,948",,,,,,,
95742,"14,883",Rancho Cordova,Sacramento County,"14,883",,,,,,,
92866,"14,873",Orange,Orange County,"14,873",,,,,,,
95437,"14,865",Fort Bragg,Mendocino County,"14,865",,,,,,,
95368,"14,849",Salida,Stanislaus County,"14,849",,,,,,,
94805,"14,790",Richmond,Contra Costa County,"14,790",,,,,,,
96022,"14,751",Cottonwood,Tehama County,"14,751",,,,,,,
93514,"14,692",Bishop,Mono County,"14,692",,,,,,,
90305,"14,679",Inglewood,Los Angeles County,"14,679",,,,,,,
95252,"14,622",Valley Springs,Calaveras County,"14,622",,,,,,,
90013,"14,587",Los Angeles,Los Angeles County,"14,587",,,,,,,
95817,"14,513",Sacramento,Sacramento County,"14,513",,,,,,,
94705,"14,508",Berkeley,Alameda County,"14,508",,,,,,,
94507,"14,503",Alamo,Contra Costa County,"14,503",,,,,,,
93221,"14,423",Exeter,Tulare County,"14,423",,,,,,,
95540,"14,415",Fortuna,Humboldt County,"14,415",,,,,,,
95357,"14,403",Modesto,Stanislaus County,"14,403",,,,,,,
95490,"14,360",Willits,Mendocino County,"14,360",,,,,,,
95605,"14,291",West Sacramento,Yolo County,"14,291",,,,,,,
94502,"14,225",Alameda,Alameda County,"14,225",,,,,,,
93640,"14,162",Mendota,Fresno County,"14,162",,,,,,,
95650,"14,098",Loomis,Placer County,"14,098",,,,,,,
90716,"13,941",Hawaiian Gardens,Los Angeles County,"13,941",,,,,,,
95360,"13,781",Newman,Stanislaus County,"13,781",,,,,,,
94105,"13,722",San Francisco,San Francisco County,"13,722",,,,,,,
93301,"13,672",Bakersfield,Kern County,"13,672",,,,,,,
91377,"13,627",Oak Park,Ventura County,"13,627",,,,,,,
95388,"13,518",Winton,Merced County,"13,518",,,,,,,
93636,"13,447",Madera,Madera County,"13,447",,,,,,,
93204,"13,423",Avenal,Kings County,"13,423",,,,,,,
95130,"13,376",San Jose,Santa Clara County,"13,376",,,,,,,
95030,"13,373",Los Gatos,Santa Clara County,"13,373",,,,,,,
95315,"13,317",Delhi,Merced County,"13,317",,,,,,,
93723,"13,174",Fresno,Fresno County,"13,174",,,,,,,
94904,"13,132",Greenbrae,Marin County,"13,132",,,,,,,
95832,"13,116",Sacramento,Sacramento County,"13,116",,,,,,,
92610,"13,107",Foothill Ranch,Orange County,"13,107",,,,,,,
92313,"13,104",Grand Terrace,San Bernardino County,"13,104",,,,,,,
90293,"13,039",Playa Del Rey,Los Angeles County,"13,039",,,,,,,
93908,"12,983",Salinas,Monterey County,"12,983",,,,,,,
95451,"12,957",Kelseyville,Lake County,"12,957",,,,,,,
94920,"12,906",Belvedere Tiburon,Marin County,"12,906",,,,,,,
93433,"12,755",Grover Beach,San Luis Obispo County,"12,755",,,,,,,
93543,"12,745",Littlerock,Los Angeles County,"12,745",,,,,,,
91105,"12,692",Pasadena,Los Angeles County,"12,692",,,,,,,
93923,"12,630",Carmel,Monterey County,"12,630",,,,,,,
94707,"12,596",Berkeley,Alameda County,"12,596",,,,,,,
91108,"12,559",San Marino,Los Angeles County,"12,559",,,,,,,
92625,"12,546",Corona Del Mar,Orange County,"12,546",,,,,,,
92014,"12,532",Del Mar,San Diego County,"12,532",,,,,,,
95640,"12,518",Ione,Amador County,"12,518",,,,,,,
92408,"12,478",San Bernardino,San Bernardino County,"12,478",,,,,,,
93730,"12,461",Fresno,Fresno County,"12,461",,,,,,,
95320,"12,385",Escalon,San Joaquin County,"12,385",,,,,,,
94517,"12,349",Clayton,Contra Costa County,"12,349",,,,,,,
91502,"12,312",Burbank,Los Angeles County,"12,312",,,,,,,
95814,"12,248",Sacramento,Sacramento County,"12,248",,,,,,,
94709,"12,200",Berkeley,Alameda County,"12,200",,,,,,,
92075,"12,072",Solana Beach,San Diego County,"12,072",,,,,,,
94108,"12,070",San Francisco,San Francisco County,"12,070",,,,,,,
94965,"12,044",Sausalito,Marin County,"12,044",,,,,,,
92007,"11,939",Cardiff By The Sea,San Diego County,"11,939",,,,,,,
90094,"11,891",Playa Vista,Los Angeles County,"11,891",,,,,,,
90040,"11,839",Los Angeles,Los Angeles County,"11,839",,,,,,,
93647,"11,828",Orosi,Tulare County,"11,828",,,,,,,
90402,"11,816",Santa Monica,Los Angeles County,"11,816",,,,,,,
94708,"11,810",Berkeley,Contra Costa County,"11,810",,,,,,,
90755,"11,764",Signal Hill,Los Angeles County,"11,764",,,,,,,
93614,"11,760",Coarsegold,Madera County,"11,760",,,,,,,
93109,"11,626",Santa Barbara,Santa Barbara County,"11,626",,,,,,,
94065,"11,588",Redwood City,San Mateo County,"11,588",,,,,,,
95948,"11,456",Gridley,Butte County,"11,456",,,,,,,
90248,"11,453",Gardena,Los Angeles County,"11,453",,,,,,,
95073,"11,408",Soquel,Santa Cruz County,"11,408",,,,,,,
93442,"11,399",Morro Bay,San Luis Obispo County,"11,399",,,,,,,
95425,"11,331",Cloverdale,Sonoma County,"11,331",,,,,,,
95453,"11,254",Lakeport,Lake County,"11,254",,,,,,,
93108,"11,209",Santa Barbara,Santa Barbara County,"11,209",,,,,,,
95953,"11,201",Live Oak,Sutter County,"11,201",,,,,,,
91024,"11,151",Sierra Madre,Los Angeles County,"11,151",,,,,,,
91207,"11,091",Glendale,Los Angeles County,"11,091",,,,,,,
91978,"11,006",Spring Valley,San Diego County,"11,006",,,,,,,
90212,"10,881",Beverly Hills,Los Angeles County,"10,881",,,,,,,
92567,"10,721",Nuevo,Riverside County,"10,721",,,,,,,
95326,"10,672",Hughson,Stanislaus County,"10,672",,,,,,,
92314,"10,658",Big Bear City,San Bernardino County,"10,658",,,,,,,
92055,"10,618",Camp Pendleton,San Diego County,"10,618",,,,,,,
93701,"10,602",Fresno,Fresno County,"10,602",,,,,,,
95012,"10,528",Castroville,Monterey County,"10,528",,,,,,,
94571,"10,514",Rio Vista,Solano County,"10,514",,,,,,,
96019,"10,466",Shasta Lake,Shasta County,"10,466",,,,,,,
95119,"10,461",San Jose,Santa Clara County,"10,461",,,,,,,
93223,"10,424",Farmersville,Tulare County,"10,424",,,,,,,
93286,"10,418",Woodlake,Tulare County,"10,418",,,,,,,
95386,"10,387",Waterford,Stanislaus County,"10,387",,,,,,,
92320,"10,366",Calimesa,Riverside County,"10,366",,,,,,,
95713,"10,280",Colfax,Placer County,"10,280",,,,,,,
94158,"10,205",San Francisco,San Francisco County,"10,205",,,,,,,
95954,"10,163",Magalia,Butte County,"10,163",,,,,,,
93646,"10,157",Orange Cove,Tulare County,"10,157",,,,,,,
94925,"10,155",Corte Madera,Marin County,"10,155",,,,,,,
96097,"10,154",Yreka,Siskiyou County,"10,154",,,,,,,
95338,"10,102",Mariposa,Mariposa County,"10,102",,,,,,,
93219,"9,871",Earlimart,Tulare County,"9,871",,,,,,,
95033,"9,853",Los Gatos,Santa Cruz County,"9,853",,,,,,,
95064,"9,832",Santa Cruz,Santa Cruz County,"9,832",,,,,,,
93465,"9,829",Templeton,San Luis Obispo County,"9,829",,,,,,,
92359,"9,758",Mentone,San Bernardino County,"9,758",,,,,,,
92136,"9,630",San Diego,San Diego County,"9,630",,,,,,,
95694,"9,600",Winters,Yolo County,"9,600",,,,,,,
93622,"9,419",Firebaugh,Fresno County,"9,419",,,,,,,
95322,"9,392",Gustine,Merced County,"9,392",,,,,,,
93620,"9,363",Dos Palos,Merced County,"9,363",,,,,,,
92254,"9,362",Mecca,Riverside County,"9,362",,,,,,,
91935,"9,320",Jamul,San Diego County,"9,320",,,,,,,
94572,"9,309",Rodeo,Contra Costa County,"9,309",,,,,,,
90014,"9,273",Los Angeles,Los Angeles County,"9,273",,,,,,,
95010,"9,243",Capitola,Santa Cruz County,"9,243",,,,,,,
90211,"9,208",Beverly Hills,Los Angeles County,"9,208",,,,,,,
